When*[0.016062892973423004, -0.0350828692317009, -0.05886086821556091, 0.024546945467591286, -0.016907813027501106, -0.03925662115216255, -0.06219176948070526, 0.05455365031957626, 0.027677156031131744, 0.028223106637597084, 0.0550873838365078, -0.036749500781297684, -0.036236558109521866, -0.05305133014917374, -0.004764436278492212, 0.01739797182381153, -0.023235972970724106, -0.04045099765062332, -0.008832567371428013, -0.021969661116600037, -0.013906697742640972, 0.010248783975839615, -0.05753319710493088, 0.020007651299238205, 0.06900497525930405, -0.02710786834359169, -0.028611434623599052, -0.031111503019928932, 0.030350659042596817, -0.010659852996468544, -0.01413380540907383, 0.06910596787929535, 3.2552834454691038e-06, 0.003366622142493725, 0.03655221685767174, -0.006744532845914364, 0.020804524421691895, -0.0384700745344162, -0.013753904029726982, -0.03648722544312477, -0.036269210278987885, -0.025266213342547417, -0.06183544546365738, -0.0705747902393341, 0.03241932392120361, 0.04837968572974205, 0.04916199669241905, -0.0281369686126709, -0.011414621025323868, 0.0018716922495514154, -0.06826382130384445, -0.05909964442253113, 0.010335898026823997, 0.009192679077386856, -0.06089623272418976, -0.06477567553520203, -0.042847808450460434, -0.053545087575912476, -0.06117592006921768, -0.00010084972745971754, 0.06977549940347672, 0.021567726507782936, -0.03330766409635544, 0.05732416734099388, -0.01893322914838791, -0.054517962038517, -0.04441294074058533, -0.03228820487856865, -0.0536910742521286, -0.04178386554121971, -0.05024717375636101, -0.06420255452394485, 0.062292106449604034, 0.06862031668424606, -0.03097502328455448, -0.04673328250646591, 0.05386219918727875, 0.06375935673713684, 0.023189542815089226, 0.006806686986237764, -0.013830898329615593, 0.02916008047759533, 0.04852510616183281, 0.05098864436149597, 0.017336156219244003, 0.0653463825583458, -0.01924651674926281, -0.04568732902407646, 0.0022737409453839064, -0.047037482261657715, -0.0483187772333622, 0.02335304766893387, -0.052581846714019775, -0.003922073636204004, 0.017985515296459198, 0.00718892365694046, 0.06971902400255203, -0.03513363003730774]
in*[-0.024379845708608627, 0.032445281744003296, -0.03268801048398018, -0.046376243233680725, -0.011097995564341545, -0.037613265216350555, -0.04255809634923935, -0.061497244983911514, -0.008053161203861237, 0.015201659873127937, -0.05967018008232117, 0.03015146031975746, -0.04287373274564743, 0.05553866922855377, 0.016089066863059998, -0.010475917719304562, 0.0687880665063858, 0.06093038246035576, 0.019035976380109787, -0.05896025523543358, -0.05898116156458855, -0.03579547256231308, -0.014771024696528912, 0.027024006471037865, -0.022956013679504395, 0.03938427194952965, 0.028199534863233566, 0.009058287367224693, -0.05921487510204315, 0.042236074805259705, -0.034190427511930466, -0.01647212728857994, 0.011014193296432495, 0.0041612000204622746, -0.055236708372831345, 0.005787219852209091, -0.060375235974788666, -0.06155911833047867, 0.047036416828632355, 0.020335888490080833, 0.024457553401589394, -0.034149207174777985, -0.04189007729291916, -0.055300671607255936, 0.051546040922403336, 0.011450191959738731, 0.03545541316270828, 0.005276948679238558, 0.03556295484304428, 0.06830912828445435, 0.05308270454406738, 0.06561995297670364, 0.055518511682748795, -0.052829016000032425, 0.0317394956946373, 0.051708582788705826, -0.05025523900985718, 0.023010777309536934, 0.02708606794476509, -0.02009616233408451, 0.0687909871339798, -0.059702709317207336, 0.06618326902389526, -0.014637740328907967, -0.018954796716570854, -0.027775917202234268, -0.03179057314991951, 0.05163499340415001, 0.04774875193834305, 0.045076195150613785, 0.044381093233823776, -0.053116071969270706, 0.009818855673074722, 0.06465866416692734, 0.06415797024965286, -0.008482027798891068, -0.03470081090927124, -0.06432957947254181, 0.0686328262090683, -0.033132221549749374, 0.055051010102033615, 0.03623107448220253, -0.014118044637143612, -0.014764007180929184, 0.005799531005322933, 0.06410915404558182, -0.018088549375534058, -0.04475753754377365, -0.02213999256491661, 0.010851914994418621, 0.037883907556533813, -0.05489762872457504, 0.04317581281065941, -0.011194027960300446, 0.04638806730508804, -0.04961411654949188, -0.004930093884468079, 0.06277481466531754]
thy*[-0.04266119748353958, -0.06193815544247627, 0.029177002608776093, -0.005734361242502928, -0.06710732728242874, -0.03877335786819458, 0.012665346264839172, 0.025918008759617805, -0.030761295929551125, 0.05148936063051224, 0.06765066087245941, -0.046196188777685165, 0.02935027703642845, 0.0330946184694767, 0.05693918094038963, 0.025078222155570984, -0.06893617659807205, 0.00919468142092228, 0.04675286263227463, -0.00024974445113912225, -0.04086283594369888, -0.03616136685013771, -0.04716779291629791, 0.004246060270816088, -0.025523578748106956, -0.056862495839595795, -0.011906157247722149, 0.017476456239819527, -0.01857026107609272, 0.04539238661527634, 0.06681455671787262, 0.036509282886981964, 0.05312658101320267, 0.06538984179496765, -0.025033051148056984, -0.04488888010382652, -0.020263487473130226, 0.05273929983377457, -0.018119405955076218, 0.02610882930457592, -0.06239460036158562, 0.05085816979408264, -0.013719145208597183, -0.049125149846076965, 0.022966185584664345, 0.034813933074474335, -0.0220328439027071, 0.004087330773472786, -0.0341036394238472, 0.04126910865306854, -0.0570070818066597, -0.0624808631837368, 0.06843825429677963, 0.00514471810311079, 0.06811485439538956, -0.036973003298044205, -0.05583275109529495, 0.039890486747026443, 0.005855664145201445, -0.05694463849067688, -0.05265410616993904, 0.01782073825597763, -0.06836850196123123, 0.007499303203076124, -0.011466855183243752, -0.013065175153315067, -0.04861529916524887, 0.057533249258995056, -0.058422040194272995, -0.06986214220523834, -0.010996069759130478, -0.036152955144643784, -0.06087973713874817, -0.03925313055515289, 0.05582135543227196, -0.01851162314414978, -0.02065970189869404, -0.028326699510216713, 0.05694747716188431, 0.007315693888813257, -0.05351266637444496, 0.043909162282943726, 0.057621851563453674, -0.06774867326021194, 0.04322131350636482, -0.013336115516722202, -0.01829627715051174, 0.0007298637647181749, 0.06541409343481064, 0.04527641832828522, -0.05232098326086998, 0.051878876984119415, -0.005031941924244165, 0.035536881536245346, -0.043016090989112854, -0.05607563257217407, 0.02900341898202896, -0.04423533380031586]
beauty's*[0.016964562237262726, -0.04707251489162445, -0.008630949072539806, -0.0129499277099967, -0.0632578432559967, 0.06613240391016006, 0.0018938061548396945, -0.005821513943374157, -0.01060763280838728, 0.06704328954219818, 0.06268204003572464, 0.06222866103053093, 0.03844384849071503, 0.037819650024175644, 0.052338939160108566, 0.003928608261048794, 0.018974699079990387, -0.020142361521720886, -0.035653870552778244, -0.06871728599071503, 0.0423707477748394, 0.05079658702015877, -0.06025323271751404, 0.010983522981405258, -0.014558106660842896, 0.04222794994711876, 0.05192556604743004, 0.07000303268432617, 0.06153123080730438, -0.07002504914999008, -0.05371391400694847, 0.06451687961816788, 0.010914850980043411, -0.05280749872326851, 0.041078608483076096, 0.03325967118144035, 0.0018096629064530134, 0.013790241442620754, 0.05995241180062294, -0.051362402737140656, -0.0017867363058030605, -0.013894366100430489, 0.03184979408979416, 0.03895263001322746, 0.006965529173612595, 0.06477703154087067, 0.0272018164396286, 0.05909719690680504, 0.012042220681905746, -0.040274929255247116, -0.06645327806472778, 0.043241336941719055, -0.05582589656114578, 0.042218029499053955, -0.06328977644443512, -0.002513746963813901, 0.034315288066864014, -0.019149232655763626, 0.04290274530649185, -0.05353724956512451, -0.0672282800078392, -0.002583130029961467, 0.002164205303415656, -0.051004812121391296, 0.011842343024909496, 0.0543559305369854, 0.029418470337986946, -0.027273932471871376, -0.027643345296382904, -0.0026206667535007, -0.028294550254940987, 0.007477546576410532, -0.025890199467539787, 0.021650291979312897, 0.06660422682762146, -0.00916242878884077, -0.05405081808567047, 0.049963150173425674, -0.03126451000571251, -0.040353063493967056, 0.06330171227455139, -0.018275626003742218, -0.002194135682657361, -0.02495870552957058, -0.06400378793478012, -0.0054779089987277985, -0.030258942395448685, -0.03937988355755806, -0.03238543123006821, 0.017144331708550453, 0.04624287784099579, 0.02493746392428875, 0.02742140367627144, 0.05071263015270233, 0.032240718603134155, 0.0026434287428855896, 0.054741956293582916, 0.010601691901683807]
field,*[0.06397300958633423, -0.017912250012159348, 0.05300932377576828, 0.04855777323246002, -0.01926005631685257, 0.01594499498605728, -0.054291076958179474, -0.0065524280071258545, 0.024669021368026733, 0.014529041945934296, -0.00011975318193435669, -0.04859776049852371, -0.02795248106122017, -0.02540583536028862, -0.04551415890455246, 0.007609672844409943, -0.0071734413504600525, -0.008163228631019592, 0.01301727443933487, 0.046796150505542755, 0.05560878664255142, -0.03712702542543411, 0.010380573570728302, 0.0015641003847122192, -0.02000480145215988, -0.004074990749359131, 0.016237251460552216, -0.035343412309885025, -0.07054394483566284, 0.04370376467704773, 0.007969267666339874, -0.06447985768318176, -0.019659869372844696, 0.02794693410396576, 0.004777982831001282, -0.011805020272731781, 0.04918576031923294, 0.0620889738202095, 0.014098785817623138, 0.026173807680606842, -0.028509732335805893, 0.06494764238595963, 0.06746513396501541, -0.002306811511516571, 0.015096046030521393, 0.06870423257350922, -0.044928982853889465, 0.0006201565265655518, 0.023362144827842712, 0.04420771449804306, -0.007731027901172638, 0.050233110785484314, 0.04177834093570709, 0.010300509631633759, 0.04541585594415665, -0.03138835355639458, 0.06389372795820236, 0.0362991988658905, 0.042930517345666885, 0.06000450998544693, -0.0361597053706646, -0.06529683619737625, -0.0034031644463539124, -0.025426361709833145, 0.05646129697561264, 0.05822843313217163, -0.023139819502830505, 0.051495663821697235, -0.019652139395475388, -0.04015181213617325, -0.004402220249176025, 0.025289401412010193, -0.006472498178482056, -0.022206418216228485, -0.02251683548092842, -0.025192949920892715, 0.06127990037202835, -0.052499666810035706, 0.011523023247718811, 0.02329583466053009, 0.017691850662231445, -0.059493161737918854, -0.015767119824886322, 0.038790859282016754, 0.06226486712694168, -0.023996762931346893, -0.03964603319764137, 0.003157205879688263, -0.03361424431204796, -0.04625941440463066, -0.04841829091310501, 0.037962183356285095, 0.024163827300071716, -0.03404395654797554, -0.028276272118091583, 0.04236474633216858, -0.02309149131178856, 0.020751021802425385]
Thy*[0.05621198192238808, -0.01792231574654579, 0.021548837423324585, 0.056451551616191864, 0.01649066060781479, -0.01879807375371456, -0.040248751640319824, 0.012036001309752464, -0.033312611281871796, -0.035432592034339905, -0.002330140909180045, -0.04320857301354408, -0.057750262320041656, 0.016269808635115623, 0.05706721916794777, -0.0022966221440583467, -0.0026286737993359566, 0.018999189138412476, -0.019156206399202347, 0.06093292310833931, -0.06276023387908936, 0.06590994447469711, 0.06091025844216347, -0.05245433375239372, -0.01538846455514431, 0.052970558404922485, 0.06746788322925568, -0.014757642522454262, 0.01797778531908989, -0.06312521547079086, 0.03642668575048447, -0.05030906945466995, 0.013169406913220882, 0.02448566071689129, -0.04658614471554756, 0.023512516170740128, -0.016671083867549896, 0.004823692142963409, -0.06209616735577583, -0.03643384575843811, -0.060369059443473816, -0.04822899401187897, 0.06609369814395905, 0.01807304285466671, -0.0624605193734169, 0.06485440582036972, -0.0009038633434101939, 0.06761929392814636, -0.05823161453008652, 0.040886979550123215, 0.03294132649898529, -0.012938986532390118, 0.007539406418800354, -0.004189998842775822, -0.023872436955571175, 0.06308089196681976, -0.06367148458957672, 0.05903463810682297, 0.06962531059980392, -0.06492586433887482, -0.06603832542896271, 0.02175922878086567, 0.026761144399642944, 0.027413353323936462, -0.02426261268556118, 0.07006935775279999, -0.05579580366611481, 0.004714263137429953, 0.018666204065084457, -0.06697960942983627, 0.016558261588215828, -0.036806464195251465, 0.019425107166171074, 0.05313416197896004, -0.05094938725233078, 0.056960996240377426, -0.061285171657800674, -0.010489377193152905, 0.02552100457251072, -0.06709281355142593, -0.03375012427568436, 0.02518952451646328, -0.0025923673529177904, 0.03372211381793022, -0.0484657920897007, 0.03683210536837578, -0.006057831458747387, 0.07006466388702393, 0.03579593822360039, 0.008671463467180729, -0.056833416223526, 0.016897929832339287, 0.05435531586408615, 0.02562854252755642, -0.049629028886556625, 0.06172671169042587, -0.06739074736833572, -0.022560887038707733]
youth's*[-0.013008709996938705, -0.04101110249757767, 0.0340791791677475, -0.004504360258579254, -0.01312030479311943, -0.015292055904865265, 0.007230930030345917, -0.0019183531403541565, 0.018618807196617126, -0.05257142707705498, -0.01139761134982109, 0.005190937779843807, 0.06710762530565262, 0.054280783981084824, -0.04365915805101395, 0.03737349435687065, 0.05356097221374512, 0.06895175576210022, 0.0667433813214302, 0.05695576220750809, 0.0551321916282177, -0.05538291484117508, 0.03484836965799332, -0.01899079605937004, 0.002955302596092224, -0.06756190210580826, -0.030616044998168945, 0.049190953373909, 0.051646552979946136, 0.054674506187438965, -0.03112519532442093, -0.03625836968421936, 0.03138824179768562, 0.0179755836725235, -0.05391237139701843, 0.026761075481772423, -0.0633959099650383, -0.014099419116973877, 0.06057238578796387, -0.02481943741440773, 0.06391163170337677, 0.014920055866241455, 0.058622390031814575, 0.01722412183880806, -0.030740901827812195, -0.02281370386481285, 0.026265865191817284, 0.06410066038370132, 0.06854317337274551, -0.016711875796318054, -0.06413955986499786, 0.06753519922494888, 0.05092054232954979, -0.045878417789936066, 0.03898068889975548, 0.05248481035232544, -0.03603557497262955, -0.052495092153549194, -0.03807775676250458, -0.04607154056429863, 0.0012105777859687805, -0.0017629191279411316, 0.04191410169005394, 0.006486254744231701, 0.021446559578180313, -0.0506943017244339, 0.0391874797642231, 0.025967461988329887, -0.011022757738828659, 0.045451898127794266, 0.059649508446455, 0.05222785845398903, -0.0559496134519577, 0.021543199196457863, -0.03532598912715912, 0.037433214485645294, -0.0027186349034309387, 0.013679356314241886, 0.010061703622341156, 0.051026809960603714, 0.05990271642804146, 0.004532715771347284, 0.013667687773704529, -0.05383408069610596, -0.020968422293663025, -0.07029172778129578, -0.01790681481361389, -0.02287226915359497, -0.03301936015486717, 0.03591792285442352, 0.04784113168716431, -0.0392228364944458, -0.05362723022699356, -0.018155574798583984, -0.04149765521287918, -0.038886066526174545, 0.06119052320718765, 0.053820185363292694]
proud*[0.043910980224609375, 0.053717926144599915, -0.046961091458797455, -0.04318135231733322, -0.026409341022372246, -0.06717490404844284, 0.0233325082808733, -0.022777002304792404, -0.06392023712396622, 0.04655345156788826, -0.048817940056324005, -0.008270411752164364, 0.04523167386651039, 0.067820705473423, -0.02461642399430275, -0.06782214343547821, -0.031526558101177216, -0.03529739007353783, 0.02717357501387596, 0.06054392829537392, 0.06603823602199554, 0.0054339258931577206, 0.01676666922867298, 0.021277613937854767, -0.013314003124833107, 0.034408021718263626, -0.014388945885002613, 0.0230850987136364, 0.06545844674110413, 0.015187236480414867, 0.04874223843216896, 0.07066373527050018, 0.004898268263787031, 0.01238271314650774, 0.06451716274023056, 0.04682481661438942, -0.015640269964933395, -0.027828898280858994, 0.031669773161411285, 0.05727306008338928, 0.03702418506145477, -0.024465208873152733, 0.06261862814426422, -0.025179065763950348, -0.021829919889569283, -0.023376313969492912, -0.0070377434603869915, -0.02878185734152794, 0.01540359202772379, 0.06393231451511383, 0.015097872354090214, -0.03954845294356346, -0.04002940282225609, 0.012350779958069324, -0.02625790797173977, -0.02097109891474247, 0.04618579521775246, 0.030502865090966225, -0.06903804838657379, 0.016139911487698555, -0.05091087520122528, -0.05577031522989273, -0.04972780495882034, -0.012428004294633865, 0.06854903697967529, 0.02223185822367668, -0.0635710135102272, 0.021181989461183548, -0.009553625248372555, -0.015189249068498611, -0.06401464343070984, -0.003920665010809898, 0.025874966755509377, -0.04227126017212868, -0.0700046569108963, -0.06764115393161774, -0.03520029038190842, 0.05257808417081833, -0.059686172753572464, -0.05320487543940544, 0.03463941812515259, 0.0005867938743904233, -0.00559247424826026, 0.013821829110383987, 0.011842926032841206, -0.0208378117531538, 0.044936638325452805, 0.06195894256234169, -0.00514408340677619, 0.06787487119436264, -0.05342167988419533, 0.03031749650835991, -0.06678116321563721, -0.060001861304044724, 0.001220718608237803, -0.01443551480770111, -0.012631233781576157, -0.03384768217802048]
livery*[-0.06141193211078644, 0.048081204295158386, -0.02322383038699627, 0.03666028007864952, -0.04593285918235779, 0.06335620582103729, 0.06974512338638306, -0.052104879170656204, -0.05189243331551552, -0.06754390150308609, 0.06274417787790298, -0.06509558111429214, 0.023395627737045288, -0.006697061005979776, 0.016805827617645264, 0.05904976278543472, -0.06443647295236588, 0.014775129035115242, -0.06284741312265396, -0.028909921646118164, 0.04127001017332077, 0.016888732090592384, 0.036650486290454865, 0.07032247632741928, -0.04277579113841057, -0.02571680396795273, 0.019881313666701317, 0.015686236321926117, -0.034125830978155136, 0.06812283396720886, -0.039945267140865326, -0.034938812255859375, 0.03662993386387825, 0.0030834495555609465, -0.03898347541689873, 0.001008759019896388, -0.05275649577379227, 0.01609581522643566, -0.011247450485825539, -0.05040304735302925, 0.03187909722328186, -0.02639024332165718, 0.006567302159965038, 0.06312695890665054, 0.05820704624056816, 0.05677751451730728, 0.04892423003911972, 0.06916254758834839, -0.03187737241387367, 0.06939802318811417, -0.011900119483470917, -0.028689682483673096, 0.01180969923734665, 0.062149565666913986, -0.05733474716544151, 0.04460762441158295, 0.0050318315625190735, -0.003413282334804535, 0.0018032632069662213, -0.0503602996468544, 0.059101130813360214, 0.0521586574614048, 0.04637768119573593, -0.04007866978645325, -0.06335645169019699, -0.04966352880001068, -0.04253654181957245, 0.05044354498386383, 0.006179118994623423, 0.034922514110803604, 0.03376525267958641, 0.028644466772675514, -0.042329415678977966, -0.062000833451747894, -0.009246972389519215, -0.01383969932794571, 0.019163714721798897, -0.000857226550579071, 0.021249379962682724, -0.06314496695995331, 0.04847601801156998, -0.011522242799401283, -0.055022284388542175, 0.039336539804935455, -0.026642128825187683, -0.06441088020801544, 0.03495580330491066, -0.007098102476447821, -0.008575662970542908, 0.04572286084294319, -0.0670894980430603, -0.013352529145777225, 0.04127161204814911, 0.030681630596518517, 0.012302781455218792, 0.04529093950986862, 0.062391139566898346, -0.02433435246348381]
so*[0.019691921770572662, 0.02391071245074272, -0.04961597919464111, -0.03228498622775078, 0.009013589471578598, -0.03166406229138374, 0.06586690992116928, -0.06266769766807556, -0.057184457778930664, -0.048096779733896255, -0.030663106590509415, -0.06518135964870453, 0.02120974101126194, 0.021903786808252335, 0.06864617764949799, -0.05217408388853073, 0.044328730553388596, -0.054632678627967834, 0.049417540431022644, -0.062258247286081314, -0.022914713248610497, -0.05120474100112915, -0.06483523547649384, -0.06693030893802643, -0.04598616808652878, -0.057399481534957886, 0.01813500002026558, 0.006438997574150562, 0.05829554796218872, 0.042533598840236664, 0.013042342849075794, -0.031111828982830048, 0.069646455347538, 0.00861210748553276, 0.03094184212386608, 0.03818630054593086, 0.033368296921253204, -0.024791670963168144, -0.05323690176010132, 0.034481339156627655, 0.03582038730382919, 0.001412707380950451, -0.04512990266084671, 0.030630197376012802, -0.052032552659511566, 0.016768213361501694, 0.040416210889816284, 0.02813679352402687, -0.006668380461633205, 0.0596245713531971, 0.050789929926395416, 0.06416346877813339, 0.048375941812992096, -0.004631041083484888, -0.048159148544073105, -0.06991800665855408, -0.018883535638451576, -0.048696842044591904, -0.03903808072209358, -0.0506732240319252, -0.025170527398586273, 0.0008549951016902924, 0.019676247611641884, 0.035934701561927795, 0.05507485195994377, 0.053742196410894394, -0.017282502725720406, 0.005201793275773525, 0.06985776126384735, 0.03240091726183891, 0.0491354838013649, -0.06078934669494629, -0.061509087681770325, -0.015700124204158783, 0.022931165993213654, 0.02028679847717285, 0.008631998673081398, 0.06745529174804688, -0.03041396103799343, -0.04696071892976761, 0.037826959043741226, 0.027148980647325516, 0.05891896039247513, 0.022355342283844948, 0.03662008047103882, 0.03492775931954384, 0.00965014100074768, 0.004533454775810242, 0.008891095407307148, 0.04204746335744858, 0.0030057390686124563, -0.01765614002943039, 0.02267196774482727, -0.03289847448468208, 0.06369312107563019, -0.0220799520611763, -0.04074907302856445, -0.01430557668209076]
gazed*[-0.034365009516477585, 0.0048226043581962585, 0.024264806881546974, -0.014400728046894073, 0.06984931975603104, 0.057320259511470795, -0.04463496431708336, 0.014555737376213074, 0.009917269460856915, 0.04596368595957756, -0.025870032608509064, 0.053031135350465775, -0.004727959632873535, 0.04265153035521507, 0.01896628364920616, 0.03819865733385086, 0.0352618508040905, 0.034573670476675034, -0.03421039506793022, -0.058628812432289124, 0.0139007568359375, 0.024289986118674278, 0.043549180030822754, -0.027449697256088257, -0.06421327590942383, 0.008457116782665253, -0.014754094183444977, -0.007320091128349304, 0.059914521872997284, 0.04272186756134033, 0.034603603184223175, -0.030290771275758743, -0.05282076820731163, 0.028877565637230873, -0.04064449295401573, -0.026806112378835678, -0.013455744832754135, -0.03647750988602638, 0.004816092550754547, 0.06455908715724945, -0.0535970963537693, 0.019639112055301666, -0.0280270054936409, 0.012656152248382568, 0.05037645623087883, 0.04793420806527138, 0.04061953350901604, -0.04829205572605133, 0.036991845816373825, 0.0019612708128988743, 0.046216171234846115, -0.06733611226081848, 0.0024569183588027954, -0.06743799149990082, 0.017687711864709854, 0.045466892421245575, -0.055613916367292404, -0.015855267643928528, 0.003702707588672638, -0.023205440491437912, 0.025081921368837357, -0.010305628180503845, 0.017857283353805542, -0.006105639040470123, 0.03363478183746338, -0.06970426440238953, -0.03054363653063774, 0.024999696761369705, -0.008356928825378418, -0.05284503847360611, 0.058570098131895065, 0.0502893328666687, 0.0455356203019619, 0.043292127549648285, -0.0034399405121803284, -0.0015284866094589233, -0.010473986156284809, -0.018932264298200607, 0.009086170233786106, -0.03771281614899635, -0.026686593890190125, -0.057663485407829285, -0.022743847221136093, -0.06667439639568329, -0.029189348220825195, -0.0051736608147621155, 0.041242312639951706, -0.03471670672297478, 0.053209297358989716, -0.040054284036159515, -0.011200763285160065, -0.06372153759002686, 0.02749047242105007, -0.017087750136852264, 0.029328862205147743, 0.06463011354207993, 0.052927322685718536, 0.046743787825107574]
